Neuron type	Number of Nodes	Error Metric	user split 1	user split 2	user split 3	user split 4	user split 5	user average	item split 1	item split 1	item split 2	item split 3	item split 4	item split 5	item average
lin	5	RMSE	1.5437420844841936	1.4981239501594803	1.5512211544419248	1.4823989318476762	1.4715978238394316	1.5094167889545411	2.4052127102473895	2.3175738920591185	2.3037978897112938	2.3987110915140963	2.424041277271952	2.3698673721607699
lin	5	NMAE	0.282076333553266	0.27374432603118215	0.28387522915992669	0.27344761448093985	0.27077273608687219	0.27678324786243735	0.50845767278002274	0.48245256070189757	0.47761194029850745	0.50487787593896161	0.51244832338079926	0.49716967462003775
lin	10	RMSE	1.2012191610916214	1.2524103463113283	1.1926027439443456	1.2439062686081752	1.2049120588715663	1.2190101157654074	1.5040269917793461	1.3605895178016942	1.4049143089363474	1.4257914896459785	1.5278609916880237	1.444636659970278
lin	10	NMAE	0.22042328579404152	0.22756315373988553	0.21851073007656638	0.22880604171661473	0.22176168314911771	0.2234129788952452	0.27311936586882191	0.25113497245460109	0.25497053477997467	0.25785420702036188	0.27734267340376667	0.26288435070550525
lin	15	RMSE	1.2012191610916214	1.2534538823147012	1.1926027439443456	1.2439062686081752	1.2142702338820595	1.2210904579681805	1.2697308181804676	1.3227599706720197	1.2841362439570052	1.2809405943136212	1.2848003693086543	1.2884735992863534
lin	15	NMAE	0.22042328579404152	0.22816755476613382	0.21851073007656638	0.22880604171661473	0.22468247042854372	0.22411801655638003	0.23133613097088385	0.2439935727402571	0.23435864955664482	0.23320498889781263	0.23647220946256317	0.23587311032563232
lin	20	RMSE	1.2012191610916214	1.2590897059799815	1.2041885632979452	1.2439062686081752	1.2142702338820595	1.2245347865719567	1.1867180196097646	1.2592242796953084	1.2360138963338498	1.2311027281830411	1.1945750902736298	1.2215268028191186
lin	20	NMAE	0.22042328579404152	0.23054815472666271	0.22259516876954599	0.22880604171661473	0.22468247042854372	0.22541102428708176	0.21869495389078852	0.23264384819424608	0.22945695874869196	0.22590589124580715	0.22071658245291687	0.22548364690649011
lin	25	RMSE	1.2211654220755197	1.2163772902581553	1.212088185681848	1.2458899103310006	1.214948742126899	1.2220939100946846	1.194745515997037	1.2446990230690205	1.2291102969410814	1.2182375025245622	1.1955168129979485	1.21646183030593
lin	25	NMAE	0.22438207379586864	0.22547858693507006	0.22281084870052842	0.22912970510668904	0.22480366492146597	0.2253209758919244	0.22033986115428453	0.23038665578453377	0.22682711901745883	0.22390985968724902	0.22072806614607257	0.22443831235791975
lin	30	RMSE	1.219501821518276	1.9810753549198803	2.7714244897066953	1.2888508129823055	1.2108319535670262	1.6943368865388369	1.1831108659405598	1.2457231465807135	1.24265756748913	1.2157141839233794	1.1924968305446269	1.2159405188956818
lin	30	NMAE	0.22351926102623965	0.38685366094335899	0.63132211797692228	0.23686166386957563	0.2242704091526081	0.34056542259374084	0.21712775878147342	0.22997857580085695	0.22856198711240844	0.22360277790900931	0.2195222783647221	0.22375867559369406
lin	35	RMSE	1.2117360765196428	2.4128074982647605	2.7959758329438626	1.2799656852269232	1.2008819717942048	1.7802734129498787	1.1706527815407193	1.2370941592231053	1.23605845423492	1.2100077170400412	1.1911093095220662	1.2089844843121704
lin	35	NMAE	0.22283408617976957	0.51451795934477995	0.64052895503073437	0.23532725964996404	0.22159201085902658	0.36696005421285488	0.2154180913894933	0.22921342583146298	0.2271988764663766	0.22288231681390844	0.21892512632062472	0.22272756736437321
lin	40	RMSE	1.2155625219772992	2.4994670835197206	2.7763229951592088	1.3126644615026219	1.1958455329536846	1.7999725190225071	1.1657744860460029	1.2385570913926629	1.2380174142216076	1.2024093542978889	1.1920345029889157	1.2073585697894156
lin	40	NMAE	0.22436938537278586	0.54167900138148806	0.63342499730400081	0.24165667705586191	0.2214102191196432	0.37250805604675596	0.21518495492695058	0.22978728830850847	0.22777716583135982	0.22137052959795908	0.21844281120808451	0.22251254997457251
lin	45	RMSE	1.2058579042683697	1.9175706417172542	2.7219546265704291	1.27207432957985	1.2002560970343377	1.663542719834048	1.165174379026833	1.2315357361168167	1.2277428624153877	1.2001086547870368	1.1876527535145274	1.2024428771721203
lin	45	NMAE	0.22207278079480283	0.36329435563449775	0.61420252345519244	0.23393670582594103	0.22153141361256545	0.3310075558645999	0.21514609884986011	0.22823148337074067	0.22609737291402765	0.22076817687910427	0.21769637115296278	0.22158790063333908
lin	50	RMSE	1.2012402868144199	2.4557962995273153	2.5347046581578563	1.2668996660531568	1.2008012320911658	1.7318884285287826	1.1682827003473022	2.6161354047972023	1.2237214059655923	1.2041368984243142	1.1900290080343641	1.480461083513755
lin	50	NMAE	0.22140029437141551	0.5205866390369055	0.54762482476005603	0.23340925437544954	0.22168896645336436	0.34894199579943819	0.21540513936379649	0.57844062436237498	0.2255328523434488	0.22219728823168139	0.21903996325218189	0.29212317351069672
sigm	5	RMSE	1.2024649436974013	1.2522724557909362	1.1946129847477556	1.2439062686081752	1.2051333226589391	1.2196779951006416	1.1840300931241936	1.2592040250000032	1.2363480414489467	1.2229595210303963	1.1991805500973325	1.2203444461401745
sigm	5	NMAE	0.22063898898644876	0.22752614959542136	0.21984524964952012	0.22880604171661473	0.22182228039557883	0.22372774206871676	0.21715366283286705	0.23250357069985716	0.22663435589579775	0.22372088628525535	0.21970601745521359	0.2239436986337982
sigm	10	RMSE	1.2006486260687257	1.2524103463113283	1.1922862177787446	1.2403934380202408	1.2055958339003412	1.2182668924158762	1.181774524533592	1.2587786011126252	1.2377949612677299	1.2031556435565625	1.1991997025117893	1.2161406865964597
sigm	10	NMAE	0.22035984367862763	0.22756315373988553	0.21961608972285129	0.22859026612323183	0.22202831103354664	0.22363153285962861	0.21602683659724381	0.23264384819424608	0.22662058710139341	0.2208744744177257	0.21951079467156637	0.22313530819643507
sigm	15	RMSE	1.1989353920048813	1.2127415456079895	1.1888442234909551	1.244522884201944	1.2045096569437452	1.209910740449903	1.1758853920725469	1.2513408438014975	1.2196189556956019	1.2241757721668471	1.1962274184902377	1.2134496764453462
sigm	15	NMAE	0.22133685225600164	0.22307331754489837	0.21829505014558395	0.22909374250779191	0.22205254993213108	0.22277030247728141	0.21659672572790384	0.23223576821056927	0.22374290907088176	0.22420513062786412	0.21910886541111621	0.22317787980966702
sigm	20	RMSE	1.2007120322365858	1.2523315535873554	1.1916981604222432	1.2358622699264523	1.1963724175237715	1.2153952867392817	1.1761056654559061	1.2556341094981927	1.2153893774743829	1.2139058222927079	1.1955552349038574	1.2113180419250091
sigm	20	NMAE	0.22070243110186266	0.22766183145845667	0.21988568963657931	0.22767921361783744	0.22051337987201861	0.22328850913735096	0.21535333126100922	0.23273311569067537	0.22334361403315525	0.22368545377238153	0.21875287092328893	0.22277367713610205
sigm	25	RMSE	1.1990835459000411	1.2391227949509449	1.1784807998344995	1.2314701865764985	1.197263540114333	1.2090841734752633	1.1630381574449684	1.2570754658294987	1.2163858954676907	1.2052741532430848	1.1805342016977074	1.2044615747365901
sigm	25	NMAE	0.22079125006344211	0.22572528123149793	0.21749973040008627	0.2268880364421002	0.22121630793096761	0.22242412121361882	0.21439488135944462	0.23264384819424608	0.22375667786528611	0.22193744980394009	0.21713367018833257	0.22197330548224992
sigm	30	RMSE	1.183147323110922	1.2111334718188969	1.1954477080531498	1.2340373729481025	1.2032412112494728	1.205401417436109	1.1766341533307516	1.2433048613142799	1.2322429333995129	1.2263542798745466	1.1877494419252541	1.2132571339688689
sigm	30	NMAE	0.21777140536974066	0.22276494967436353	0.22093712930011863	0.22715176216734595	0.22184651929416327	0.2220943531611464	0.21636358926536109	0.23028463578861458	0.22578069064272732	0.22527991685170312	0.21761598530087276	0.22306496356985575
sigm	35	RMSE	1.1885400786898108	1.2175125002954856	1.2003315620882944	1.2364828969489932	1.2011645180160384	1.2088063112077245	1.173790733276088	1.238948287298661	1.2197092677365784	1.2220900291330699	1.1918418135767022	1.2092760262042199
sigm	35	NMAE	0.21888798660102524	0.22417110716400238	0.22043836945972178	0.22772716374970031	0.22212526662788443	0.22266997872046682	0.21666148585638795	0.22936645582534176	0.2239081346037341	0.22458307743185146	0.21858061552595315	0.22261995384865368
sigm	40	RMSE	1.2132639196314168	1.2497680858476883	1.1887308306820699	1.2393105638617596	1.2057365629763583	1.2193619925998587	1.1779323447672299	1.2397303087860483	1.2180374110259542	1.2058619676359261	1.2042262128454853	1.2091576490121287
sigm	40	NMAE	0.22376034106481246	0.22827856719952636	0.21906340989970882	0.22799088947494606	0.22334933100639906	0.22448850772907852	0.21609159672572789	0.23013160579473577	0.22335738282755963	0.22229177493267824	0.22149747358750574	0.22267396677364143
sigm	45	RMSE	1.2062997607665591	1.1917915426420362	1.2055311256630024	1.2303989447225232	1.1930044623058358	1.2054051672199912	1.1690363310973495	1.2371766239206754	1.2177208556036827	1.2025665063134985	1.189449871488734	1.2031900376847882
sigm	45	NMAE	0.22231386083337562	0.22081606473258339	0.22332308853661167	0.22754735075521457	0.22017403529183635	0.22283488002992433	0.2157418920319138	0.23020812079167516	0.22434873602467367	0.22103982614447015	0.21752411575562702	0.22177253814967193
sigm	50	RMSE	1.1889456837073227	1.199220192648494	1.194229267612072	1.2294047773005004	1.1965750036597631	1.2016749849856305	1.1615226234057832	1.2532553000781788	1.233181172566695	1.2040388089237135	1.1873432976897089	1.2078682405328158
sigm	50	NMAE	0.219763487793737	0.22219755279257944	0.22142240914482908	0.22674418604651161	0.22102239674229204	0.2222300065039898	0.21385089628017823	0.23190420322383187	0.22682711901745883	0.22131147540983606	0.21790307762976574	0.22235935431221415
tanh	5	RMSE	1.2021905601113703	1.2518586930990514	1.2217033364860335	1.2432507794485297	1.2060782652257327	1.2250163268741434	1.2029563279912496	1.2700343087808748	1.2385733718098382	1.2263735414290036	1.2104467945150916	1.2296768689052116
tanh	5	NMAE	0.22067705425569711	0.22793319518452734	0.22442844818289659	0.22885399184847757	0.22178592204770214	0.22473572230386013	0.22269712983110559	0.23440369312385229	0.22724018284958969	0.22420513062786412	0.22123334864492422	0.2259558970154672
tanh	10	RMSE	1.187514775242855	1.253926141251011	1.1868469274705136	1.2430964964734128	1.2046706338448239	1.2152109948565233	1.1863468802669555	1.2659913648562673	1.2377949612677299	1.225949717323737	1.2048744971877186	1.2241914841804817
tanh	10	NMAE	0.21883723290869411	0.22996842313005722	0.21931952981775046	0.22873411651882042	0.22173744425053327	0.2237193493251711	0.21694643042171796	0.23398286064068557	0.22662058710139341	0.2247011858080975	0.22069361506660543	0.22458893580769995
tanh	15	RMSE	1.2081075822814515	1.2239993718161923	1.1908608089076451	1.2387300633081715	1.2048517071501414	1.2133099066927202	1.181774524533592	1.2632888807252474	1.2516882909428921	1.2164134731292775	1.2009030440746662	1.2228136426811349
tanh	15	NMAE	0.22203471552555448	0.22447947503453719	0.21873989000323521	0.22849436585950611	0.22204043048283886	0.22315777538113438	0.21602683659724381	0.23380432564782697	0.22879605661728258	0.22412245476449189	0.22034910427193385	0.22461975557975583
tanh	20	RMSE	1.1957138089725183	1.2457149763287956	1.1954026027761684	1.223834269363453	1.2057365629763583	1.2132804440834586	1.1746731501299872	1.2485657962812124	1.2160009739606457	1.2264698446637847	1.1995443936810239	1.2130508317433308
tanh	20	NMAE	0.22090544587118713	0.22772350503256364	0.22023616952442576	0.2254135698873172	0.2222585805700989	0.22330745417711856	0.21552170759506786	0.23101152825953886	0.2237979842484992	0.2255161336041952	0.21944189251263208	0.22305784924398661
tanh	25	RMSE	1.2061104135171365	1.2515630645710114	1.1916076643017934	1.2497134651212247	1.202838250350279	1.2203665715722889	1.1771403982314437	1.2489742781989268	1.2200027356983785	1.2218387273899891	1.1877301048727906	1.2111372488783059
tanh	25	NMAE	0.22184438917931279	0.22799486875863431	0.22155720910169308	0.23065212179333494	0.22281607523754121	0.2249729328141033	0.21660967775360065	0.23083299326668028	0.22394944098694719	0.22395710303774743	0.21806384933394579	0.22268261287578425
tanh	30	RMSE	1.1908437838036283	1.2379874740835481	1.1997474481714638	1.2512281188186527	1.1936950582897539	1.2147003766334095	1.1689033727425155	1.2495255169653157	1.218534689110816	1.2118998639717715	1.1980308449177628	1.2093788575416364
tanh	30	NMAE	0.22041059737095875	0.2276124925991711	0.22235252884719076	0.23054423399664348	0.2200528407989141	0.22419453872257566	0.21633768521396746	0.23166190573352377	0.22338492041636834	0.22379175131100298	0.21970601745521359	0.22297645602601524
tanh	35	RMSE	1.2036672718339019	1.2230113891953094	1.2119102318272377	1.2430193478047806	1.2060782652257327	1.2175373011773925	1.1665519430841376	1.2535605279137663	1.2136661919072484	1.2174616538262493	1.1812732633636098	1.2065027160190023
tanh	35	NMAE	0.22156524387149165	0.22473850404578646	0.2247519680793702	0.22873411651882042	0.22244037230948227	0.22444604096499021	0.21662262977929747	0.23176392572944296	0.22372914027647739	0.22421694146548873	0.21740927882406982	0.22274838321495527
tanh	40	RMSE	1.1885400786898108	1.2508335488004851	1.1897736368824037	1.2297947426650311	1.1998925360710688	1.2117669086217597	1.1691692743321112	1.2436535482734066	1.2284379783766335	1.2039799513874554	1.1899325048506482	1.2070346514440511
tanh	40	NMAE	0.219014870831853	0.22773583974738504	0.22092364930443223	0.22628865979381443	0.22170108590265658	0.22313282111602825	0.21566417987773287	0.23006784329728627	0.22630390483009308	0.22106344781971937	0.21895957740009186	0.22241179064498467
tanh	45	RMSE	1.185076124345749	1.2544768853082333	1.1996350859658163	1.234017944642942	1.2083070045876836	1.216302608970085	1.1815333840844013	1.2460916249980283	1.2202735665591289	1.1990453045518492	1.1880974550519687	1.2070082670490754
tanh	45	NMAE	0.21868497183170077	0.22811821590684822	0.22182680901542112	0.2279549268760489	0.22351900329649022	0.22402078538530185	0.21772355196352711	0.23158539073658438	0.22505094453929614	0.22095715028109794	0.21812126779972438	0.22268766106404597
tanh	50	RMSE	1.1914403135738751	1.2247045857191148	1.186551587361673	1.2231092199756533	1.1982956029889782	1.2048202619238588	1.1789874459817684	1.2304790772040173	1.2172006215439442	1.2177332570987474	1.1896236420558275	1.206804808776861
