Neuron type	Number of Nodes	Error Metric	user split 1	user split 2	user split 3	user split 4	user split 5	user average	item split 1	item split 1	item split 2	item split 3	item split 4	item split 5	item average
tanh	50	NMAE	0.21954778460132976	0.22491119005328597	0.21957564973579208	0.22576120834332294	0.22161624975761102	0.22228241649826835	0.21712775878147342	0.22814221587431135	0.22400451616456463	0.22367364293475694	0.21829352319706016	0.22224833139043332
rbf_l1	5	RMSE	1.2012191610916214	1.2524103463113283	1.1926027439443456	1.2439062686081752	1.2049120588715663	1.2190101157654074	1.181774524533592	1.902542891819583	1.231348707640666	1.2229595210303963	1.1990273197683021	1.347530592958508
rbf_l1	5	NMAE	0.22042328579404152	0.22756315373988553	0.21851073007656638	0.22880604171661473	0.22176168314911771	0.2234129788952452	0.21602683659724381	0.37925933482962659	0.24692955884782727	0.22372088628525535	0.21938447404685346	0.25706421812136132
rbf_l1	10	RMSE	1.2012191610916214	1.2524103463113283	1.196822602408983	1.2439062686081752	1.2049120588715663	1.219854087458335	1.181774524533592	1.2592040250000032	1.2377949612677299	1.2229595210303963	1.1990273197683021	1.2201520703200046
rbf_l1	10	NMAE	0.22042328579404152	0.22756315373988553	0.22046532945109457	0.22880604171661473	0.22176168314911771	0.22380389877015078	0.21602683659724381	0.23250357069985716	0.22662058710139341	0.22372088628525535	0.21938447404685346	0.22365127094612064
rbf_l1	15	RMSE	1.2012191610916214	1.2524103463113283	1.1930999725437872	1.2439062686081752	1.2049120588715663	1.2191095614852956	1.181774524533592	1.2592040250000032	1.2377949612677299	1.2215680369275428	1.1990273197683021	1.2198737734994338
rbf_l1	15	NMAE	0.22042328579404152	0.22756315373988553	0.2187264100075488	0.22880604171661473	0.22176168314911771	0.22345611488144163	0.21602683659724381	0.23250357069985716	0.22662058710139341	0.22383899466150139	0.21938447404685346	0.2236748926213698
rbf_l1	20	RMSE	1.1844335395978989	1.2524103463113283	1.1869832135050067	1.2439062686081752	1.2049120588715663	1.2145290853787951	1.181774524533592	1.2592040250000032	1.2377949612677299	1.2229595210303963	1.1990273197683021	1.2201520703200046
rbf_l1	20	NMAE	0.21756839060041619	0.22756315373988553	0.21791761026636472	0.22880604171661473	0.22176168314911771	0.22272337589447977	0.216156356854212	0.23250357069985716	0.22662058710139341	0.22372088628525535	0.21938447404685346	0.22367717499751424
rbf_l1	25	RMSE	1.2012191610916214	1.2521936543903742	1.1929191861236959	1.2439062686081752	1.2049120588715663	1.2190300658170867	1.1812702656346217	1.2592040250000032	1.2366598287650856	1.2229595210303963	1.1990273197683021	1.2198241920396817
rbf_l1	25	NMAE	0.22042328579404152	0.2276494967436353	0.21859161005068478	0.22880604171661473	0.22176168314911771	0.22344642349081881	0.21616930887990882	0.23250357069985716	0.22630390483009308	0.22372088628525535	0.21938447404685346	0.22361642894839359
rbf_l1	30	RMSE	1.2011769085313773	1.2524497408144697	1.1868014953144892	1.2439062686081752	1.2036843124286425	1.2176037451394308	1.181774524533592	1.2522169689307467	1.2377949612677299	1.2227277169807329	1.1990273197683021	1.2187082982962205
rbf_l1	30	NMAE	0.22062630056336599	0.22758782316952833	0.21821417017146555	0.22880604171661473	0.2216041303083188	0.22336769318585867	0.21602683659724381	0.23130483574780658	0.22662058710139341	0.22367364293475694	0.21938447404685346	0.22340207528561082
rbf_l1	35	RMSE	1.1980460838899276	1.2524103463113283	1.1936873393126743	1.2442338836908367	1.2049120588715663	1.2186579424152666	1.1811167528034554	1.2592040250000032	1.2377949612677299	1.2229595210303963	1.1983567067067122	1.2198863933616595
rbf_l1	35	NMAE	0.22029640156321373	0.22756315373988553	0.2187803299902944	0.22903380484296332	0.22176168314911771	0.22348707465709494	0.21644130141954201	0.23250357069985716	0.22662058710139341	0.22372088628525535	0.219281120808452	0.22371349326289999
rbf_l1	40	RMSE	1.2003315449890299	1.2524103463113283	1.1947258192747277	1.2443494919497335	1.2047913524055123	1.2193217109860663	1.1816429994799078	1.2592040250000032	1.2350332157943029	1.221471347224534	1.1990273197683021	1.2192757814534101
rbf_l1	40	NMAE	0.22019489417855148	0.22756315373988553	0.21913080987814085	0.22920163030448334	0.2217132053519488	0.223560738690602	0.21620816495699927	0.23250357069985716	0.22601476014760147	0.22356734539613549	0.21938447404685346	0.22353566304948941
rbf_l1	45	RMSE	1.199972085144535	1.247318022739984	1.1956506607426096	1.2433857613477872	1.2083070045876836	1.2189267069125198	1.1814456844454544	1.2491988863187822	1.2373499353810271	1.2229595210303963	1.196995166094138	1.2175898386539594
rbf_l1	45	NMAE	0.22038522052479317	0.22726712058417209	0.21992612962363853	0.22896187964516904	0.22288879193329456	0.22388582846221347	0.2159620764687597	0.23094776576208936	0.22653797433496722	0.22372088628525535	0.21931557188791914	0.22329685494779813
rbf_l1	50	RMSE	1.195756254573745	1.2521345500854384	1.1935518187908298	1.2456782157580253	1.2042882785703268	1.2182818235556732	1.181774524533592	1.2620365193965477	1.2308789790545502	1.2229595210303963	1.1997167021281239	1.219473249228642
rbf_l1	50	NMAE	0.22001725625539259	0.2276124925991711	0.2188612099644128	0.22904579237592904	0.22174956369982549	0.22345726297894619	0.21602683659724381	0.23347276066108957	0.22551908354904446	0.22372088628525535	0.21959118052365642	0.22366614952325792
rbf_l2	5	RMSE	1.2012191610916214	1.2524103463113283	1.1926027439443456	1.2439062686081752	1.2016890704616952	1.2183655180834332	1.1812264068614937	1.2592040250000032	1.2323546659955986	1.2229595210303963	1.1994295076309562	1.2190348253036896
rbf_l2	5	NMAE	0.22042328579404152	0.22756315373988553	0.21851073007656638	0.22880604171661473	0.22132538297459764	0.22332571886034117	0.21585846026318517	0.23250357069985716	0.22681335022305446	0.22372088628525535	0.21948782728525493	0.22367681895132141
rbf_l2	10	RMSE	1.2012191610916214	1.2484250982625973	1.192173152353053	1.2439062686081752	1.2049120588715663	1.2181271478374027	1.181774524533592	1.2592040250000032	1.2377504658793492	1.2226504391979425	1.19939120983547	1.2201541328892715
rbf_l2	10	NMAE	0.22042328579404152	0.22714377343595815	0.21927908983069125	0.22880604171661473	0.22176168314911771	0.22348277478528464	0.21602683659724381	0.23250357069985716	0.22659304951258469	0.22367364293475694	0.21957969683050069	0.22367535931498864
rbf_l2	15	RMSE	1.2005429416805811	1.2391626118817549	1.1890936496079749	1.2400841418927455	1.2021125803383144	1.214199185080274	1.1817964439527582	1.2592040250000032	1.2363925873078832	1.2229015741372651	1.1990273197683021	1.2198643900332424
rbf_l2	15	NMAE	0.22062630056336599	0.22658871126899546	0.21841637010676157	0.22837449052984896	0.22157989140973433	0.22311715277574126	0.21603978862294063	0.23250357069985716	0.22638651759651926	0.22368545377238153	0.21938447404685346	0.2235999609477104
rbf_l2	20	RMSE	1.1989565579678978	1.246744329416702	1.1926027439443456	1.2439062686081752	1.2047712334854008	1.2173962266845044	1.184073848047182	1.2512389289724188	1.2351669908076892	1.2213746498671185	1.2000612448006116	1.218383132499004
rbf_l2	20	NMAE	0.22109577221742882	0.22730412472863629	0.21851073007656638	0.22880604171661473	0.22167684700407214	0.22347870314866367	0.2168428142161434	0.23217200571311977	0.22617998568045383	0.22360277790900931	0.22005052824988516	0.2237696223537223
rbf_l2	25	RMSE	1.2059631228806957	1.2352943940552032	1.1858924866828708	1.2333572001725428	1.1968788185697397	1.2114772044722106	1.1762598322806874	1.2574000504047249	1.2097345244518829	1.2133413733289085	1.1989123841695108	1.2111296329271428
rbf_l2	25	NMAE	0.2229482819875146	0.22727945529899349	0.21983176965383372	0.22706784943658595	0.22086484390149311	0.22359844005568422	0.21663558180499431	0.23218475821260967	0.22236602963044555	0.22237445079605045	0.21938447404685346	0.22258905889819069
rbf_l2	30	RMSE	1.1926537558201407	1.2186466528472299	1.1903173470156083	1.2427299976419171	1.2022133940334738	1.209312229471674	1.1742099639663148	1.2358152527422641	1.2377949612677299	1.207369381332476	1.1888704528273379	1.2088120024272246
rbf_l2	30	NMAE	0.21999187940922701	0.22355437142293269	0.21895556993421761	0.22960920642531768	0.22188287764203996	0.22279878096674696	0.21625997305978656	0.22954499081820037	0.22662058710139341	0.22251618084754571	0.21812126779972438	0.22261259992533011
rbf_l2	35	RMSE	1.1984908204333251	1.253847443780745	1.1906796825049992	1.239039697448501	1.2029994509072195	1.2170114190149579	1.1695458647653194	1.236413615604121	1.2129853132046233	1.2125623918841226	1.190916470414237	1.2044847311744846
rbf_l2	35	NMAE	0.22053748160178652	0.22932701795934479	0.22146284913188827	0.22921361783744906	0.22267064184603452	0.22464232167530063	0.21559941974924879	0.22922617833095288	0.22337115162196397	0.22329569613076961	0.21883325677537896	0.22206514052166285
rbf_l2	40	RMSE	1.2090314689157198	1.2254899174589591	1.1993428949656217	1.2324432348063334	1.1957036397473664	1.2124022311788001	1.1744305515890019	1.2399154521596973	1.2120768799648891	1.2133997767772897	1.1903377656468848	1.2060320852275526
rbf_l2	40	NMAE	0.22261838298736233	0.22554026050917703	0.22181332901973472	0.22693598657396308	0.22088908280007757	0.22355940837806293	0.21620816495699927	0.22999132830034688	0.22306823814506802	0.22281145178816081	0.21920073495636197	0.22225598362938742
rbf_l2	45	RMSE	1.2088425495479231	1.2001660959979779	1.2045691078905538	1.2268865226413499	1.2014268228668352	1.2083782197889281	1.184883022678775	1.2356707769162096	1.2301852423810942	1.2054701232219815	1.1865305921545013	1.2085479514705124
rbf_l2	45	NMAE	0.22321473887225296	0.22241957765936451	0.22325568855817965	0.22615679693119156	0.22216162497576111	0.22344168539935	0.21975701999792768	0.22897112834115488	0.22685465660626755	0.22215004488118298	0.21693844740468535	0.2229342594462437
rbf_l2	50	RMSE	1.1975376113124985	1.1948924261229212	1.1896376705215366	1.2265738205787606	1.1994278255835893	1.2016138708238613	1.1610541910371452	1.2409435234539752	1.2176303960815429	1.2084645011778694	1.1860272096500639	1.2028239642801193
rbf_l2	50	NMAE	0.22105770694818047	0.22158081705150978	0.22022268952873936	0.22649244785423159	0.22212526662788443	0.22229578560210914	0.21497772251580147	0.22925168332993268	0.2236878338932643	0.22296499267728068	0.21799494717501147	0.22177543591825813
rbf_linf	5	RMSE	1.2012191610916214	1.2524103463113283	1.1926027439443456	1.2427878730638902	1.2049120588715663	1.2187864366565504	1.181774524533592	1.2592040250000032	1.2377949612677299	1.2229595210303963	1.1990273197683021	1.2201520703200046
rbf_linf	5	NMAE	0.22042328579404152	0.22756315373988553	0.21851073007656638	0.2290218173099976	0.22176168314911771	0.22345613401392175	0.21602683659724381	0.23250357069985716	0.22662058710139341	0.22372088628525535	0.21938447404685346	0.22365127094612064
rbf_linf	10	RMSE	1.2012191610916214	1.2524103463113283	1.1926027439443456	1.2439062686081752	1.2049120588715663	1.2190101157654074	1.1790094172165888	1.2592040250000032	1.2348548265663772	1.2229595210303963	1.1990273197683021	1.2190110219163333
rbf_linf	10	NMAE	0.22042328579404152	0.22756315373988553	0.21851073007656638	0.22880604171661473	0.22176168314911771	0.2234129788952452	0.21662262977929747	0.23250357069985716	0.22634521121330617	0.22372088628525535	0.21938447404685346	0.22371535440491391
rbf_linf	15	RMSE	1.2016416049805703	1.2524103463113283	1.1926027439443456	1.2385558600873443	1.2063194085381945	1.2183059927723565	1.181774524533592	1.2592040250000032	1.2377949612677299	1.2229595210303963	1.1990273197683021	1.2201520703200046
rbf_linf	15	NMAE	0.22105770694818047	0.22756315373988553	0.21851073007656638	0.22788300167825462	0.22382198952879581	0.22376731639433656	0.21602683659724381	0.23250357069985716	0.22662058710139341	0.22372088628525535	0.21938447404685346	0.22365127094612064
rbf_linf	20	RMSE	1.2012191610916214	1.2524103463113283	1.1926027439443456	1.3220553152320085	1.1992459333304646	1.2335066999819537	1.1740996546136269	1.2592040250000032	1.2361030105298081	1.2118608804618629	1.2033294799808176	1.2169194101172238
rbf_linf	20	NMAE	0.22042328579404152	0.22756315373988553	0.21851073007656638	0.24367058259410213	0.22155565251114989	0.22634468094314908	0.21593617241736607	0.23250357069985716	0.22620752326926255	0.22253980252279493	0.22065916398713825	0.22356924657928379
rbf_linf	25	RMSE	1.2030135231250743	1.2248858608111202	1.1926027439443456	1.2439062686081752	1.2049120588715663	1.2138640910720562	1.1708076663775882	1.2521151254131182	1.2352561661013441	1.2229595210303963	1.1990273197683021	1.2160331597381497
rbf_linf	25	NMAE	0.22084200375577323	0.22544158279060589	0.21851073007656638	0.22880604171661473	0.22176168314911771	0.22307240829773561	0.21571598798052016	0.23147061824117526	0.22659304951258469	0.22372088628525535	0.21938447404685346	0.2233770032132778
rbf_linf	30	RMSE	1.2012191610916214	1.2313539234131483	1.1954477080531498	1.2956042089014808	1.200094527981338	1.2247439058881477	1.1655078099619818	1.258960943238786	1.2399732793678624	1.2117244283005575	1.1938635012911671	1.214005992432071
rbf_linf	30	NMAE	0.22042328579404152	0.22739046773238603	0.22004744958481615	0.23758091584751859	0.22174956369982549	0.22543833653171755	0.21370842399751322	0.23235054070597838	0.22761194029850745	0.2219846931544385	0.2193959577400092	0.22301031117928938
rbf_linf	35	RMSE	1.1993163221868777	1.2392820549985086	1.1929869842417635	1.243886994445577	1.1990235831045188	1.2148991877954491	1.1824976508342744	1.2472168567566766	1.2461760643180304	1.222109357895997	1.1992571579199485	1.2194514175449853
rbf_linf	35	NMAE	0.21999187940922701	0.22523189263864218	0.21868597002048959	0.22884200431551185	0.2210587550901687	0.22276210029480786	0.21686871826753704	0.23141960824321567	0.22898881973894367	0.22435867151698399	0.21945337620578778	0.22421783879449361
rbf_linf	40	RMSE	1.1970501224194536	1.2220629818937396	1.1849145246442134	1.2384009922080159	1.1986798698105043	1.2082216981951852	1.1732830430721772	1.2471146049133601	1.2302300113911486	1.2171123605601804	1.1984142025305049	1.2132308444934743
rbf_linf	40	NMAE	0.22124803329442216	0.22615699625024668	0.2187938099859808	0.22773915128266603	0.2216041303083188	0.22310842422432692	0.2156900839291265	0.23107529075698838	0.22536762681059647	0.22450040156847922	0.22060174552135967	0.22344702971731004
rbf_linf	45	RMSE	1.1884973753724994	1.2549684168355735	1.1983984063862916	1.2219914101470877	1.2017092409831349	1.2131129699449175	1.1604962869200564	1.2338944075974183	1.2147774730714662	1.201092398951751	1.1784701589264017	1.1977461450934188
rbf_linf	45	NMAE	0.21952240775516418	0.22958604697059404	0.2217594090369891	0.22464636777751137	0.22228281946868333	0.22355941020178838	0.21304787068697545	0.22897112834115488	0.22374290907088176	0.22159493551282658	0.21660542030316951	0.22079245278300164
rbf_linf	50	RMSE	1.1969017168247822	1.2540441781964318	1.1968000758916524	1.2469862975112325	1.1991044425026014	1.21876734218534	1.1691692743321112	1.2487087801521439	1.2112814419980229	1.2035482415059124	1.1880781236637352	1.2041571723303852
rbf_linf	50	NMAE	0.21999187940922701	0.2292776791000592	0.22101800927423704	0.23034044593622632	0.22113147178592205	0.22435189710113432	0.21545694746658378	0.23059069577637217	0.22255879275210663	0.22075636604147966	0.21902847955902618	0.2216782563191137
